qid,pair_text,label,question,candidate_answer,is_correct_option,pred_label,pred_is_correct
44,"45. A company considers developing a new software application for its use. The application is expected to re-engineer internal processes, improve collaboration, and enhance productivity. However, during the feasibility analysis, it was identified that the new software may face some resistance from employees who are accustomed to the existing processes. Which component of the feasibility study would have helped to get that information? [SEP] technical feasibility",0,"45. A company considers developing a new software application for its use. The application is expected to re-engineer internal processes, improve collaboration, and enhance productivity. However, during the feasibility analysis, it was identified that the new software may face some resistance from employees who are accustomed to the existing processes. Which component of the feasibility study would have helped to get that information?",technical feasibility,False,1,True
55,56. Which of the following statements is/are correct? A  Firmware is a computer program that is usually embedded in the volatile memory of a computer. B  A printer driver is an example for an application software. C  Linux is an example for a system software. [SEP] C only,1,56. Which of the following statements is/are correct? A  Firmware is a computer program that is usually embedded in the volatile memory of a computer. B  A printer driver is an example for an application software. C  Linux is an example for a system software.,C only,True,0,False
55,56. Which of the following statements is/are correct? A  Firmware is a computer program that is usually embedded in the volatile memory of a computer. B  A printer driver is an example for an application software. C  Linux is an example for a system software. [SEP] A only,0,56. Which of the following statements is/are correct? A  Firmware is a computer program that is usually embedded in the volatile memory of a computer. B  A printer driver is an example for an application software. C  Linux is an example for a system software.,A only,False,0,False
55,56. Which of the following statements is/are correct? A  Firmware is a computer program that is usually embedded in the volatile memory of a computer. B  A printer driver is an example for an application software. C  Linux is an example for a system software. [SEP] B only,0,56. Which of the following statements is/are correct? A  Firmware is a computer program that is usually embedded in the volatile memory of a computer. B  A printer driver is an example for an application software. C  Linux is an example for a system software.,B only,False,0,False
55,56. Which of the following statements is/are correct? A  Firmware is a computer program that is usually embedded in the volatile memory of a computer. B  A printer driver is an example for an application software. C  Linux is an example for a system software. [SEP] A and B only,0,56. Which of the following statements is/are correct? A  Firmware is a computer program that is usually embedded in the volatile memory of a computer. B  A printer driver is an example for an application software. C  Linux is an example for a system software.,A and B only,False,0,False
55,56. Which of the following statements is/are correct? A  Firmware is a computer program that is usually embedded in the volatile memory of a computer. B  A printer driver is an example for an application software. C  Linux is an example for a system software. [SEP] B and C only,0,56. Which of the following statements is/are correct? A  Firmware is a computer program that is usually embedded in the volatile memory of a computer. B  A printer driver is an example for an application software. C  Linux is an example for a system software.,B and C only,False,0,False
59,60. What is the correct binary equivalent of decimal 12.7510? [SEP] 1100.112,1,60. What is the correct binary equivalent of decimal 12.7510?,1100.112,True,0,False
59,60. What is the correct binary equivalent of decimal 12.7510? [SEP] 1011.012,0,60. What is the correct binary equivalent of decimal 12.7510?,1011.012,False,0,False
59,60. What is the correct binary equivalent of decimal 12.7510? [SEP] 1011.112,0,60. What is the correct binary equivalent of decimal 12.7510?,1011.112,False,0,False
59,60. What is the correct binary equivalent of decimal 12.7510? [SEP] 1100.002,0,60. What is the correct binary equivalent of decimal 12.7510?,1100.002,False,0,False
59,60. What is the correct binary equivalent of decimal 12.7510? [SEP] 1100.012,0,60. What is the correct binary equivalent of decimal 12.7510?,1100.012,False,0,False
60,61. What is the correct 2s complement binary representation of decimal 4110 using 8-bits? [SEP] 11010111,1,61. What is the correct 2s complement binary representation of decimal 4110 using 8-bits?,11010111,True,0,False
60,61. What is the correct 2s complement binary representation of decimal 4110 using 8-bits? [SEP] 101001,0,61. What is the correct 2s complement binary representation of decimal 4110 using 8-bits?,101001,False,0,False
60,61. What is the correct 2s complement binary representation of decimal 4110 using 8-bits? [SEP] 1010110,0,61. What is the correct 2s complement binary representation of decimal 4110 using 8-bits?,1010110,False,0,False
60,61. What is the correct 2s complement binary representation of decimal 4110 using 8-bits? [SEP] 10101001,0,61. What is the correct 2s complement binary representation of decimal 4110 using 8-bits?,10101001,False,0,False
60,61. What is the correct 2s complement binary representation of decimal 4110 using 8-bits? [SEP] 11010110,0,61. What is the correct 2s complement binary representation of decimal 4110 using 8-bits?,11010110,False,0,False
63,64. Which of the following are Transport Layer protocols of the TCP/IP stack? A  Transmission Control Protocol (TCP) B  User Datagram Protocol (UDP) C  File Transfer Protocol (FTP) D  Internet Protocol (IP) [SEP] A and B only,1,64. Which of the following are Transport Layer protocols of the TCP/IP stack? A  Transmission Control Protocol (TCP) B  User Datagram Protocol (UDP) C  File Transfer Protocol (FTP) D  Internet Protocol (IP),A and B only,True,0,False
63,64. Which of the following are Transport Layer protocols of the TCP/IP stack? A  Transmission Control Protocol (TCP) B  User Datagram Protocol (UDP) C  File Transfer Protocol (FTP) D  Internet Protocol (IP) [SEP] A and C only,0,64. Which of the following are Transport Layer protocols of the TCP/IP stack? A  Transmission Control Protocol (TCP) B  User Datagram Protocol (UDP) C  File Transfer Protocol (FTP) D  Internet Protocol (IP),A and C only,False,0,False
63,64. Which of the following are Transport Layer protocols of the TCP/IP stack? A  Transmission Control Protocol (TCP) B  User Datagram Protocol (UDP) C  File Transfer Protocol (FTP) D  Internet Protocol (IP) [SEP] B and C only,0,64. Which of the following are Transport Layer protocols of the TCP/IP stack? A  Transmission Control Protocol (TCP) B  User Datagram Protocol (UDP) C  File Transfer Protocol (FTP) D  Internet Protocol (IP),B and C only,False,0,False
63,64. Which of the following are Transport Layer protocols of the TCP/IP stack? A  Transmission Control Protocol (TCP) B  User Datagram Protocol (UDP) C  File Transfer Protocol (FTP) D  Internet Protocol (IP) [SEP] B and D only,0,64. Which of the following are Transport Layer protocols of the TCP/IP stack? A  Transmission Control Protocol (TCP) B  User Datagram Protocol (UDP) C  File Transfer Protocol (FTP) D  Internet Protocol (IP),B and D only,False,0,False
63,"64. Which of the following are Transport Layer protocols of the TCP/IP stack? A  Transmission Control Protocol (TCP) B  User Datagram Protocol (UDP) C  File Transfer Protocol (FTP) D  Internet Protocol (IP) [SEP] All A, B, C and D",0,64. Which of the following are Transport Layer protocols of the TCP/IP stack? A  Transmission Control Protocol (TCP) B  User Datagram Protocol (UDP) C  File Transfer Protocol (FTP) D  Internet Protocol (IP),"All A, B, C and D",False,0,False
65,"66. Which of the following is/are correct regarding a firewall? A  It can monitor and filter outgoing traffic from an internal network. B  It protects a network from unauthorized accesses. C  It can be a hardware, a software or a combination of both. [SEP] All A, B and C",1,"66. Which of the following is/are correct regarding a firewall? A  It can monitor and filter outgoing traffic from an internal network. B  It protects a network from unauthorized accesses. C  It can be a hardware, a software or a combination of both.","All A, B and C",True,0,False
65,"66. Which of the following is/are correct regarding a firewall? A  It can monitor and filter outgoing traffic from an internal network. B  It protects a network from unauthorized accesses. C  It can be a hardware, a software or a combination of both. [SEP] A only",0,"66. Which of the following is/are correct regarding a firewall? A  It can monitor and filter outgoing traffic from an internal network. B  It protects a network from unauthorized accesses. C  It can be a hardware, a software or a combination of both.",A only,False,0,False
65,"66. Which of the following is/are correct regarding a firewall? A  It can monitor and filter outgoing traffic from an internal network. B  It protects a network from unauthorized accesses. C  It can be a hardware, a software or a combination of both. [SEP] A and B only",0,"66. Which of the following is/are correct regarding a firewall? A  It can monitor and filter outgoing traffic from an internal network. B  It protects a network from unauthorized accesses. C  It can be a hardware, a software or a combination of both.",A and B only,False,0,False
65,"66. Which of the following is/are correct regarding a firewall? A  It can monitor and filter outgoing traffic from an internal network. B  It protects a network from unauthorized accesses. C  It can be a hardware, a software or a combination of both. [SEP] A and C only",0,"66. Which of the following is/are correct regarding a firewall? A  It can monitor and filter outgoing traffic from an internal network. B  It protects a network from unauthorized accesses. C  It can be a hardware, a software or a combination of both.",A and C only,False,0,False
65,"66. Which of the following is/are correct regarding a firewall? A  It can monitor and filter outgoing traffic from an internal network. B  It protects a network from unauthorized accesses. C  It can be a hardware, a software or a combination of both. [SEP] B and C only",0,"66. Which of the following is/are correct regarding a firewall? A  It can monitor and filter outgoing traffic from an internal network. B  It protects a network from unauthorized accesses. C  It can be a hardware, a software or a combination of both.",B and C only,False,0,False
66,"67. An organization with the assigned IP address block 193.1.1.0/24 needs to define eight subnets. Each subnet should provide for more than 25 IP addresses. Which of the following correctly lists the number of bits needed to identify the given network, the total number of bits needed to identify the subnets, and the number of bits needed to assign unique IP addresses for this requirement, respectively? [SEP] 24, 3,5",1,"67. An organization with the assigned IP address block 193.1.1.0/24 needs to define eight subnets. Each subnet should provide for more than 25 IP addresses. Which of the following correctly lists the number of bits needed to identify the given network, the total number of bits needed to identify the subnets, and the number of bits needed to assign unique IP addresses for this requirement, respectively?","24, 3,5",True,0,False
66,"67. An organization with the assigned IP address block 193.1.1.0/24 needs to define eight subnets. Each subnet should provide for more than 25 IP addresses. Which of the following correctly lists the number of bits needed to identify the given network, the total number of bits needed to identify the subnets, and the number of bits needed to assign unique IP addresses for this requirement, respectively? [SEP] 24, 5, 3",0,"67. An organization with the assigned IP address block 193.1.1.0/24 needs to define eight subnets. Each subnet should provide for more than 25 IP addresses. Which of the following correctly lists the number of bits needed to identify the given network, the total number of bits needed to identify the subnets, and the number of bits needed to assign unique IP addresses for this requirement, respectively?","24, 5, 3",False,0,False
66,"67. An organization with the assigned IP address block 193.1.1.0/24 needs to define eight subnets. Each subnet should provide for more than 25 IP addresses. Which of the following correctly lists the number of bits needed to identify the given network, the total number of bits needed to identify the subnets, and the number of bits needed to assign unique IP addresses for this requirement, respectively? [SEP] 24, 27, 5",0,"67. An organization with the assigned IP address block 193.1.1.0/24 needs to define eight subnets. Each subnet should provide for more than 25 IP addresses. Which of the following correctly lists the number of bits needed to identify the given network, the total number of bits needed to identify the subnets, and the number of bits needed to assign unique IP addresses for this requirement, respectively?","24, 27, 5",False,0,False
66,"67. An organization with the assigned IP address block 193.1.1.0/24 needs to define eight subnets. Each subnet should provide for more than 25 IP addresses. Which of the following correctly lists the number of bits needed to identify the given network, the total number of bits needed to identify the subnets, and the number of bits needed to assign unique IP addresses for this requirement, respectively? [SEP] 27, 3,5",0,"67. An organization with the assigned IP address block 193.1.1.0/24 needs to define eight subnets. Each subnet should provide for more than 25 IP addresses. Which of the following correctly lists the number of bits needed to identify the given network, the total number of bits needed to identify the subnets, and the number of bits needed to assign unique IP addresses for this requirement, respectively?","27, 3,5",False,0,False
66,"67. An organization with the assigned IP address block 193.1.1.0/24 needs to define eight subnets. Each subnet should provide for more than 25 IP addresses. Which of the following correctly lists the number of bits needed to identify the given network, the total number of bits needed to identify the subnets, and the number of bits needed to assign unique IP addresses for this requirement, respectively? [SEP] 27, 30, 2",0,"67. An organization with the assigned IP address block 193.1.1.0/24 needs to define eight subnets. Each subnet should provide for more than 25 IP addresses. Which of the following correctly lists the number of bits needed to identify the given network, the total number of bits needed to identify the subnets, and the number of bits needed to assign unique IP addresses for this requirement, respectively?","27, 30, 2",False,0,False
67,"68. Which of the following statements is correct regarding network topologies? [SEP] In ring topology, each node is directly connected only to two of its neighbors.",1,68. Which of the following statements is correct regarding network topologies?,"In ring topology, each node is directly connected only to two of its neighbors.",True,0,False
67,"68. Which of the following statements is correct regarding network topologies? [SEP] In bus topology, a central network hub is used to connect all nodes.",0,68. Which of the following statements is correct regarding network topologies?,"In bus topology, a central network hub is used to connect all nodes.",False,0,False
67,"68. Which of the following statements is correct regarding network topologies? [SEP] In star topology, a linear cable is used to connect all nodes.",0,68. Which of the following statements is correct regarding network topologies?,"In star topology, a linear cable is used to connect all nodes.",False,0,False
67,"68. Which of the following statements is correct regarding network topologies? [SEP] In ring topology, messages are sent only clockwise.",0,68. Which of the following statements is correct regarding network topologies?,"In ring topology, messages are sent only clockwise.",False,0,False
67,"68. Which of the following statements is correct regarding network topologies? [SEP] In mesh topology, each node is always connected to one other node only.",0,68. Which of the following statements is correct regarding network topologies?,"In mesh topology, each node is always connected to one other node only.",False,0,False
70,71. Non-functional requirements specify quality attributes of a system. Which of the following is an example for a non-functional requirement? [SEP] each page of the website must load within 4 seconds,1,71. Non-functional requirements specify quality attributes of a system. Which of the following is an example for a non-functional requirement?,each page of the website must load within 4 seconds,True,0,False
70,71. Non-functional requirements specify quality attributes of a system. Which of the following is an example for a non-functional requirement? [SEP] the email system should allow users to attach files,0,71. Non-functional requirements specify quality attributes of a system. Which of the following is an example for a non-functional requirement?,the email system should allow users to attach files,False,0,False
70,71. Non-functional requirements specify quality attributes of a system. Which of the following is an example for a non-functional requirement? [SEP] administrator of the E-commerce website should be able to view a list of customers,0,71. Non-functional requirements specify quality attributes of a system. Which of the following is an example for a non-functional requirement?,administrator of the E-commerce website should be able to view a list of customers,False,0,False
70,71. Non-functional requirements specify quality attributes of a system. Which of the following is an example for a non-functional requirement? [SEP] a user of the online banking system should be able to view the last transactions,0,71. Non-functional requirements specify quality attributes of a system. Which of the following is an example for a non-functional requirement?,a user of the online banking system should be able to view the last transactions,False,0,False
70,71. Non-functional requirements specify quality attributes of a system. Which of the following is an example for a non-functional requirement? [SEP] the ATM machine should allow users to print a receipt,0,71. Non-functional requirements specify quality attributes of a system. Which of the following is an example for a non-functional requirement?,the ATM machine should allow users to print a receipt,False,0,False
72,73. Which of the following is correct regarding the Order relation? [SEP] The relation is in First Normal Form (1NF).,1,73. Which of the following is correct regarding the Order relation?,The relation is in First Normal Form (1NF).,True,0,False
72,73. Which of the following is correct regarding the Order relation? [SEP] CusId attribute uniquely identifies each tuple in the relation.,0,73. Which of the following is correct regarding the Order relation?,CusId attribute uniquely identifies each tuple in the relation.,False,0,False
72,73. Which of the following is correct regarding the Order relation? [SEP] The relation is in Second Normal Form (2NF).,0,73. Which of the following is correct regarding the Order relation?,The relation is in Second Normal Form (2NF).,False,0,False
72,73. Which of the following is correct regarding the Order relation? [SEP] Orders of each customer are handled by a unique salesperson.,0,73. Which of the following is correct regarding the Order relation?,Orders of each customer are handled by a unique salesperson.,False,0,False
72,73. Which of the following is correct regarding the Order relation? [SEP] The relation consists of a composite primary key.,0,73. Which of the following is correct regarding the Order relation?,The relation consists of a composite primary key.,False,0,False
76,77. Which of the following statements is/are correct? A  E-Commerce encourages to minimize physical interactions between buyers and sellers.B  The main purpose of sending a One Time Password (OTP) to a credit card holders mobile phone during an online payment is to identify the current location of the card owner. C  Bitcoin is a leading virtual currency. [SEP] A and C only,1,77. Which of the following statements is/are correct? A  E-Commerce encourages to minimize physical interactions between buyers and sellers.B  The main purpose of sending a One Time Password (OTP) to a credit card holders mobile phone during an online payment is to identify the current location of the card owner. C  Bitcoin is a leading virtual currency.,A and C only,True,0,False
76,77. Which of the following statements is/are correct? A  E-Commerce encourages to minimize physical interactions between buyers and sellers.B  The main purpose of sending a One Time Password (OTP) to a credit card holders mobile phone during an online payment is to identify the current location of the card owner. C  Bitcoin is a leading virtual currency. [SEP] A only,0,77. Which of the following statements is/are correct? A  E-Commerce encourages to minimize physical interactions between buyers and sellers.B  The main purpose of sending a One Time Password (OTP) to a credit card holders mobile phone during an online payment is to identify the current location of the card owner. C  Bitcoin is a leading virtual currency.,A only,False,0,False
76,77. Which of the following statements is/are correct? A  E-Commerce encourages to minimize physical interactions between buyers and sellers.B  The main purpose of sending a One Time Password (OTP) to a credit card holders mobile phone during an online payment is to identify the current location of the card owner. C  Bitcoin is a leading virtual currency. [SEP] B only,0,77. Which of the following statements is/are correct? A  E-Commerce encourages to minimize physical interactions between buyers and sellers.B  The main purpose of sending a One Time Password (OTP) to a credit card holders mobile phone during an online payment is to identify the current location of the card owner. C  Bitcoin is a leading virtual currency.,B only,False,0,False
76,77. Which of the following statements is/are correct? A  E-Commerce encourages to minimize physical interactions between buyers and sellers.B  The main purpose of sending a One Time Password (OTP) to a credit card holders mobile phone during an online payment is to identify the current location of the card owner. C  Bitcoin is a leading virtual currency. [SEP] C only,0,77. Which of the following statements is/are correct? A  E-Commerce encourages to minimize physical interactions between buyers and sellers.B  The main purpose of sending a One Time Password (OTP) to a credit card holders mobile phone during an online payment is to identify the current location of the card owner. C  Bitcoin is a leading virtual currency.,C only,False,0,False
76,77. Which of the following statements is/are correct? A  E-Commerce encourages to minimize physical interactions between buyers and sellers.B  The main purpose of sending a One Time Password (OTP) to a credit card holders mobile phone during an online payment is to identify the current location of the card owner. C  Bitcoin is a leading virtual currency. [SEP] B and C only,0,77. Which of the following statements is/are correct? A  E-Commerce encourages to minimize physical interactions between buyers and sellers.B  The main purpose of sending a One Time Password (OTP) to a credit card holders mobile phone during an online payment is to identify the current location of the card owner. C  Bitcoin is a leading virtual currency.,B and C only,False,0,False
78,79. Which of the following is a good example for batch processing? [SEP] payroll system,1,79. Which of the following is a good example for batch processing?,payroll system,True,0,False
78,79. Which of the following is a good example for batch processing? [SEP] an air traffic control system,0,79. Which of the following is a good example for batch processing?,an air traffic control system,False,1,True
78,79. Which of the following is a good example for batch processing? [SEP] driving system in a driver-less (autonomous) car,0,79. Which of the following is a good example for batch processing?,driving system in a driver-less (autonomous) car,False,0,False
78,79. Which of the following is a good example for batch processing? [SEP] Intensive Care Unit (ICU) patient monitoring and care system,0,79. Which of the following is a good example for batch processing?,Intensive Care Unit (ICU) patient monitoring and care system,False,0,False
78,79. Which of the following is a good example for batch processing? [SEP] nuclear plant control system,0,79. Which of the following is a good example for batch processing?,nuclear plant control system,False,0,False
86,87. Which of the following could be used to digitally represent analog signals? [SEP] pulse code modulation,1,87. Which of the following could be used to digitally represent analog signals?,pulse code modulation,True,0,False
86,87. Which of the following could be used to digitally represent analog signals? [SEP] synchronization,0,87. Which of the following could be used to digitally represent analog signals?,synchronization,False,0,False
86,87. Which of the following could be used to digitally represent analog signals? [SEP] attenuation,0,87. Which of the following could be used to digitally represent analog signals?,attenuation,False,0,False
86,87. Which of the following could be used to digitally represent analog signals? [SEP] decoding,0,87. Which of the following could be used to digitally represent analog signals?,decoding,False,0,False
86,87. Which of the following could be used to digitally represent analog signals? [SEP] distortion,0,87. Which of the following could be used to digitally represent analog signals?,distortion,False,0,False
88,"89. Given below are some characteristics of Transmission Control Protocol (TCP) and User Datagram Protocol (UDP) :A - best suited for applications that need high reliability and where the transmission time is less critical. B - faster and requires fewer resources.  C - guarantees that no packets are missing. D - packets may not arrive in order. E - used for voice communications over internet Which of the above are the characteristics of UDP? [SEP] B, D and E only",1,89. Given below are some characteristics of Transmission Control Protocol (TCP) and User Datagram Protocol (UDP) :A - best suited for applications that need high reliability and where the transmission time is less critical. B - faster and requires fewer resources.  C - guarantees that no packets are missing. D - packets may not arrive in order. E - used for voice communications over internet Which of the above are the characteristics of UDP?,"B, D and E only",True,0,False
88,"89. Given below are some characteristics of Transmission Control Protocol (TCP) and User Datagram Protocol (UDP) :A - best suited for applications that need high reliability and where the transmission time is less critical. B - faster and requires fewer resources.  C - guarantees that no packets are missing. D - packets may not arrive in order. E - used for voice communications over internet Which of the above are the characteristics of UDP? [SEP] A, B and C only",0,89. Given below are some characteristics of Transmission Control Protocol (TCP) and User Datagram Protocol (UDP) :A - best suited for applications that need high reliability and where the transmission time is less critical. B - faster and requires fewer resources.  C - guarantees that no packets are missing. D - packets may not arrive in order. E - used for voice communications over internet Which of the above are the characteristics of UDP?,"A, B and C only",False,0,False
